영업상태코드,영업상태명,상세영업상태명,전화번호,소재지우편번호,지번주소,도로명주소,도로명주소_검색용,도로명우편번호,사업장명,데이터갱신구분,데이터갱신일자,업태구분명,
1,영업/정상,영업,02-717-2117,121803,서울특별시 마포구 공덕동 242-4번지 소담빌딩 ,서울특별시 마포구 마포대로12길 34 소담빌딩 1층 101호 (공덕동),서울 마포구 마포대로12길,4211,청명,I,2019.12.8 0:23,중국식,
1,영업/정상,영업,02-304-9091,121850,서울특별시 마포구 성산동 590-1번지 두산위브센티움 2층 201~205호 ,서울특별시 마포구 월드컵로36길 14 (성산동 두산위브센티움 2층 201~205호),서울 마포구 월드컵로36길,3938,청명가,U,2019.12.1 2:40,한식,
1,영업/정상,영업,02-707-3348,121812,서울특별시 마포구 도화동 26-3,서울특별시 마포구 새창로 26 1층 (도화동),서울 마포구 새창로,4169,청산별곱,I,2019.12.7 0:08,기타,
1,영업/정상,영업,02-717-6495,121854,서울특별시 마포구 신수동 81-21번지 ,서울특별시 마포구 백범로 38-1 (신수동 지하1층),서울 마포구 백범로,4109,청석골,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-701-3797,121806,서울특별시 마포구 노고산동 31-90번지 2층203호 ,서울특별시 마포구 백범로 13 (노고산동2층203호),서울 마포구 백범로,4101,청석골감자탕순대국,U,2018.11.17 2:37,분식,
1,영업/정상,영업,02-333-9987,121824,서울특별시 마포구 망원동 436-43번지 1층일부 ,서울특별시 마포구 방울내로7길 17 (망원동 1층일부),서울 마포구 방울내로7길,3960,매콤돈까스&칡냉면 ,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-324-9295,121903,서울특별시 마포구 망원동 416-43번지 ,서울특별시 마포구 망원로 52 (망원동),서울 마포구 망원로,4008,청아라생선구이 망원점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-332-1711,121827,서울특별시 마포구 망원동 483-23번지 1층 ,서울특별시 마포구 망원로11길 7 (망원동1층),서울 마포구 망원로11길,3964,청어람 2호점,U,2018.9.11 23:59,한식,
1,영업/정상,영업,02-332-1411,121827,서울특별시 마포구 망원동 482-3번지 1층 ,서울특별시 마포구 망원로 97 (망원동1층),서울 마포구 망원로,3963,청어람 본점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-6053-3693,121840,서울특별시 마포구 서교동 396-61번지 기단 ,서울특별시 마포구 양화로6길 57-13 지층 B01호 (서교동 기단),서울 마포구 양화로6길,4047,청염,U,2019.11.2 2:40,기타,
1,영업/정상,영업,02-335-5224,121894,서울특별시 마포구 서교동 375-25,서울특별시 마포구 양화로15안길 19 (서교동 1층),서울 마포구 양화로15안길,4031,청운,U,2020.11.30 22:09,중국식,
1,영업/정상,영업,02-2135-7783,121816,서울특별시 마포구 동교동 152-27번지 지1층일부 ,서울특별시 마포구 동교로 220-5 (동교동 지1층일부),서울 마포구 동교로,3994,청원통닭 동교점,I,2018.8.31 23:59,호프/통닭,
1,영업/정상,영업,02-322-1788,121897,서울특별시 마포구 합정동 372-30번지 1층우측 ,서울특별시 마포구 성지1길 18 (합정동1층우측),서울 마포구 성지1길,4071,청주식당,U,2019.5.31 2:40,한식,
1,영업/정상,영업,02-337-0994,121807,서울특별시 마포구 노고산동 57-20 1층,서울특별시 마포구 신촌로18길 9 (노고산동1층),서울 마포구 신촌로18길,4058,청진동해장국 신촌점,U,2019.11.2 0:03,한식,
1,영업/정상,영업,,121835,서울특별시 마포구 상암동 1590번지 ,서울특별시 마포구 월드컵북로 434 2층 202호 203호 (상암동),서울 마포구 월드컵북로,3922,청진생대구탕,I,2018.8.31 23:59,한식,
1,영업/정상,영업,[phone],121836,서울특별시 마포구 서교동 330-54,서울특별시 마포구 와우산로29길 56-10 지층 B103호 (서교동),서울 마포구 와우산로29길,4052,청춘닭꼬치 서교점,U,2020.12.8 23:02,한식,
1,영업/정상,영업,02-702-1399,121875,서울특별시 마포구 용강동 50-4번지 ,서울특별시 마포구 토정로 308,서울 마포구 토정로,4165,청춘구락부,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-3142-5661,121865,서울특별시 마포구 연남동 255-21번지 1층 가운데 ,서울특별시 마포구 동교로39길 4 (연남동1층 가운데),서울 마포구 동교로39길,3984,청춘물약,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-3665-9292,121830,서울특별시 마포구 상암동 15-16번지 ,서울특별시 마포구 월드컵북로48길 28-5 (상암동 1층),서울 마포구 월드컵북로48길,3930,청춘소고기,U,2019.10.18 2:40,식육(숯불구이),
1,영업/정상,영업,[phone],121867,서울특별시 마포구 연남동 383-80,서울특별시 마포구 동교로46길 42-8 1층 (연남동),서울 마포구 동교로46길,3982,청춘소년,U,2019.10.31 22:05,까페,
1,영업/정상,영업,02-336-4195,121816,서울특별시 마포구 동교동 154-22번지 ,서울특별시 마포구 양화로19길 22-4 (동교동 1층),서울 마포구 양화로19길,3994,청춘연가1992,U,2019.10.30 2:40,일식,
1,영업/정상,영업,,121835,서울특별시 마포구 상암동 1292 1층,서울특별시 마포구 성암로 195-16 (상암동),서울 마포구 성암로,3930,청춘호프,U,2019.11.1 23:08,한식,
1,영업/정상,영업,02-6083-0901,121895,서울특별시 마포구 서교동 409-19,서울특별시 마포구 와우산로17길 19-9 (서교동 1층),서울 마포구 와우산로17길,4049,청포,U,2019.12.7 22:07,한식,
1,영업/정상,영업,,121803,서울특별시 마포구 공덕동 256-30번지 ,서울특별시 마포구 만리재로 23,서울 마포구 만리재로,4214,마포청학동부침개,I,2020.5.28 0:23,기타,
1,영업/정상,영업,02-334-8622,121839,서울특별시 마포구 서교동 382-14,서울특별시 마포구 동교로12길 41-13 1층 (서교동),서울 마포구 동교로12길,4035,첸토페르첸토,U,2019.11.2 0:04,기타,
1,영업/정상,영업,,121897,서울특별시 마포구 합정동 372-17번지 은혜빌딩 ,서울특별시 마포구 독막로2길 30 은혜빌딩 지층 B101호 (합정동),서울 마포구 독막로2길,4071,문학살롱 초고,I,2019.5.11 2:20,기타,
1,영업/정상,영업,25159657,121837,서울특별시 마포구 서교동 361-10번지 ,서울특별시 마포구 와우산로 72 (서교동 2층),서울 마포구 와우산로,4067,초마 홍대본점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,,121825,서울특별시 마포구 망원동 435-14,서울특별시 마포구 방울내로 77 1층 (망원동),서울 마포구 방울내로,3961,초반식당,I,2019.10.31 22:05,기타,
1,영업/정상,영업,,121865,서울특별시 마포구 연남동 260-25,서울특별시 마포구 동교로36길 3 1층 (연남동),서울 마포구 동교로36길,3982,초이다이닝 연남,U,2020.12.8 22:05,외국음식전문점(인도태국등),
1,영업/정상,영업,,121803,서울특별시 마포구 공덕동 255-6번지 ,서울특별시 마포구 만리재로1길 1-2 (공덕동 1층 일부),서울 마포구 만리재로1길,4213,초장,U,2019.4.10 2:40,회집,
1,영업/정상,영업,02-322-9685,121883,서울특별시 마포구 합정동 413-16 1층,서울특별시 마포구 양화로6길 38 (합정동1층),서울 마포구 양화로6길,4046,초장집 합정점,U,2021.11.30 21:00,한식,
1,영업/정상,영업,02-716-3450,121875,서울특별시 마포구 용강동 116-4번지 1층동 ,서울특별시 마포구 토정로 278 1층동 (용강동),서울 마포구 토정로,4162,초정참숯갈비 본가,U,2020.1.5 2:40,한식,
1,영업/정상,영업,0507-1494-7017,121822,서울특별시 마포구 망원동 404-7,서울특별시 마포구 망원로6길 49 2층 (망원동),서울 마포구 망원로6길,4009,초쿤바(Chokoon Bar),U,2020.12.7 23:01,기타,
1,영업/정상,영업,02-711-8887,121826,서울특별시 마포구 망원동 471-27번지 ,서울특별시 마포구 방울내로9길 24 (망원동 1층 일부),서울 마포구 방울내로9길,3961,초한초마,I,2018.8.31 23:59,중국식,
1,영업/정상,영업,23357623,121887,서울특별시 마포구 합정동 432-4번지 1층 ,서울특별시 마포구 동교로 56-1 (합정동),서울 마포구 동교로,4022,도쿠로야,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-3663-8292,121875,서울특별시 마포구 용강동 116-1,"서울특별시 마포구 토정로 276 101,102호 (용강동)",서울 마포구 토정로,4162,촌놈숯불닭갈비 마포용강점,U,2019.12.8 22:06,한식,
1,영업/정상,영업,02-715-1158,121811,서울특별시 마포구 대흥동 801-12번지 1층 101호,서울특별시 마포구 대흥로8길 5 101호 (대흥동 1층),서울 마포구 대흥로8길,4159,총각수산 마포점,I,2018.8.31 23:59,일식,
1,영업/정상,영업,02-6398-3114,121849,서울특별시 마포구 성산동 137-1번지 1층일부 ,서울특별시 마포구 성암로3길 42 (성산동 1층일부),서울 마포구 성암로3길,3946,최가네,I,2018.8.31 23:59,한식,
1,영업/정상,영업,23388077,121835,서울특별시 마포구 망원동 57,서울특별시 마포구 월드컵로 97,서울 마포구 월드컵로,3922,최가네 꼬마김밥,I,2018.8.31 23:59,분식,
1,영업/정상,영업,02-338-7047,121828,서울특별시 마포구 상수동 280-3번지 1층동 ,서울특별시 마포구 토정로 146 1층동 (상수동),서울 마포구 토정로,4081,최가네껍데기,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-332-3646,121885,서울특별시 마포구 합정동 388-15번지 ,서울특별시 마포구 월드컵로3길 31-30 (합정동 지층),서울 마포구 월드컵로3길,4025,최강금돈까스,U,2019.4.21 2:40,기타,
1,영업/정상,영업,02-324-0100,121818,서울특별시 마포구 동교동 179-28번지 ,서울특별시 마포구 신촌로4길 3 (동교동),서울 마포구 신촌로4길,4056,최고네찜탕,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-3203-4053,121825,서울특별시 마포구 망원동 435-2 벧엘교회,서울특별시 마포구 방울내로7길 14,서울 마포구 방울내로7길,3961,최고당돈가스 망원역점,U,2020.12.5 22:03,경양식,
1,영업/정상,영업,02-335-3316,121841,서울특별시 마포구 서교동 494번지,서울특별시 마포구 양화로 72 효성 해링턴타워 1층 130호 (서교동),서울 마포구 양화로,4044,최고당돈가스 합정역점,I,2019.12.6 0:04,기타,
1,영업/정상,영업,02-333-8892,121898,서울특별시 마포구 동교동 161-15번지 ,서울특별시 마포구 월드컵북로2길 25 1층 (동교동),서울 마포구 월드컵북로2길,3995,최고집수제돼지갈비 홍대점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-6460-0033,121872,서울특별시 마포구 염리동 148-21,서울특별시 마포구 숭문길 6 1층 (염리동),서울 마포구 숭문길,4138,최고집 염리점,U,2020.12.7 23:05,기타,
1,영업/정상,영업,02-362-1135,121861,서울특별시 마포구 아현동 600-16번지 ,서울특별시 마포구 마포대로 234 (아현동),서울 마포구 마포대로,4202,최박사순대순대국족발,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-334-9242,121867,서울특별시 마포구 연남동 373-17번지 ,서울특별시 마포구 연남로 4-1 (연남동 1층),서울 마포구 연남로,3989,최사장네 닭,I,2018.8.31 23:59,한식,
1,영업/정상,영업,,121795,서울특별시 마포구 상암동 1605 누리꿈스퀘어,서울특별시 마포구 월드컵북로 396 누리꿈스퀘어 지1층 1022호 (상암동),서울 마포구 월드컵북로,3925,최선생마라탕,U,2020.12.5 23:08,중국식,
1,영업/정상,영업,02-712-3082,121812,서울특별시 마포구 도화동 38-2,서울특별시 마포구 새창로 20 (도화동),서울 마포구 새창로,4169,최연탄 1호점,U,2020.12.6 22:03,한식,
1,영업/정상,영업,02-336-2951,121819,서울특별시 마포구 동교동 201-14번지 1층 ,서울특별시 마포구 월드컵북로4길 12 1층 (동교동),서울 마포구 월드컵북로4길,3992,최우영식당 홍대점,I,2018.8.31 23:59,일식,
1,영업/정상,영업,02-303-8065,121835,서울특별시 마포구 상암동 1486,서울특별시 마포구 월드컵북로42다길 28-7 1층 (상암동),서울 마포구 월드컵북로42다길,3930,추곱창,U,2020.12.8 23:06,기타,
1,영업/정상,영업,02-374-0892,121830,서울특별시 마포구 상암동 2-67,서울특별시 마포구 성암로 211-8 1층 (상암동),서울 마포구 성암로,3927,추돈가 본점,U,2020.11.1 22:09,기타,
1,영업/정상,영업,27047272,121870,서울특별시 마포구 염리동 8-78번지 ,서울특별시 마포구 숭문길 226 (염리동 1층),서울 마포구 숭문길,4113,추억인포차 본점,I,2018.8.31 23:59,호프/통닭,
1,영업/정상,영업,02-336-5575,121893,서울특별시 마포구 서교동 394-68 1층,서울특별시 마포구 양화로8길 14 1층 (서교동),서울 마포구 양화로8길,4044,추자로557,U,2020.12.4 0:08,호프/통닭,
1,영업/정상,영업,,121758,서울특별시 마포구 공덕동 256-13 제일빌딩,서울특별시 마포구 만리재로 15 제일빌딩 1층 118호 (공덕동),서울 마포구 만리재로,4214,춘리 마라탕,U,2021.12.1 0:05,중국식,
1,영업/정상,영업,02-322-8988,121865,서울특별시 마포구 연남동 258-1 2층,서울특별시 마포구 동교로 249 (연남동2층),서울 마포구 동교로,3984,춘리마라탕 연남점,U,2020.10.30 23:04,중국식,
1,영업/정상,영업,02-306-9992,121830,서울특별시 마포구 상암동 8-3번지 1층 ,서울특별시 마포구 매봉산로2안길 12-6 1층 (상암동),서울 마포구 매봉산로2안길,3927,춘천신숯불닭갈비,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-338-0058,121807,서울특별시 마포구 노고산동 57-18번지 1층 101102호 ,서울특별시 마포구 서강로 137-7 (노고산동1층 101102호),서울 마포구 서강로,4058,춘향골남원추어탕 신촌점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-302-7524,121850,서울특별시 마포구 성산동 590-2번지 삼라마이다스109.110.111호 ,서울특별시 마포구 월드컵로36길 18 (성산동삼라마이다스109.110.111호),서울 마포구 월드컵로36길,3938,춘향골남원추어탕 마포구청점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-332-5388,121899,서울특별시 마포구 동교동 185-18번지 ,서울특별시 마포구 신촌로 60 1층 (동교동),서울 마포구 신촌로,4057,취홍,I,2018.8.31 23:59,중국식,
1,영업/정상,영업,02-303-2644,121830,서울특별시 마포구 상암동 11-40번지,서울특별시 마포구 월드컵북로44길 76-11 (상암동 1층2층일부),서울 마포구 월드컵북로44길,3927,츄라우미 상암점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-322-1335,121837,서울특별시 마포구 서교동 344-9번지,서울특별시 마포구 와우산로23길 9 칼리오페 1층 102호 (서교동),서울 마포구 와우산로23길,4055,츠케루,U,2020.3.18 2:40,기타,
1,영업/정상,영업,02-332-1655,121883,서울특별시 마포구 합정동 355-15번지 ,서울특별시 마포구 독막로8길 23 (합정동 1층),서울 마포구 독막로8길,4073,츠키젠,U,2020.5.27 2:40,일식,
1,영업/정상,영업,02-6497-5005,121847,서울특별시 마포구 성산동 258-22번지 ,서울특별시 마포구 월드컵로28길 9 1층 (성산동),서울 마포구 월드컵로28길,3970,치유소반,U,2019.9.29 2:40,한식,
1,영업/정상,영업,02-719-9993,121871,서울특별시 마포구 염리동 36-144,서울특별시 마포구 숭문길 98 상가동 115호 (염리동 마포자이3차),서울 마포구 숭문길,4127,치즈밥있슈 서강대점,U,2019.11.2 0:04,한식,
1,영업/정상,영업,,121829,서울특별시 마포구 상수동 315-8 1층,서울특별시 마포구 독막로 71 1층 (상수동),서울 마포구 독막로,4049,치치 상수점,U,2020.12.3 22:04,한식,
1,영업/정상,영업,02-324-5959,121837,서울특별시 마포구 서교동 360-19번지 1층 ,서울특별시 마포구 와우산로18길 16 1층 (서교동),서울 마포구 와우산로18길,4067,치치 서교점,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-719-7999,121811,서울특별시 마포구 대흥동 778-1번지 1층 ,서울특별시 마포구 큰우물로 18 (대흥동1층),서울 마포구 큰우물로,4159,치킨히어로 대흥점,I,2018.8.31 23:59,호프/통닭,
1,영업/정상,영업,02-322-1097,121898,서울특별시 마포구 동교동 198-7번지 ,서울특별시 마포구 동교로27길 8-3 1층 (동교동),서울 마포구 동교로27길,3993,치킨락,I,2018.8.31 23:59,호프/통닭,
1,영업/정상,영업,02-3144-2665,121869,서울특별시 마포구 연남동 566-6번지 ,서울특별시 마포구 동교로27길 62 (연남동 1층 일부),서울 마포구 동교로27길,3990,치킨마루 연남점,I,2018.8.31 23:59,통닭(치킨),
1,영업/정상,영업,02-719-9982,121810,서울특별시 마포구 대흥동 339번지 ,서울특별시 마포구 큰우물로 7 (대흥동),서울 마포구 큰우물로,4150,치킨매니아 대흥1호점,I,2018.8.31 23:59,통닭(치킨),
1,영업/정상,영업,02-322-2230,121829,서울특별시 마포구 상수동 324-1,서울특별시 마포구 독막로 76-1 1층 3호 (상수동),서울 마포구 독막로,4074,치킨매니아 상수역점,U,2020.12.8 23:00,기타,
1,영업/정상,영업,02-702-2003,121806,서울특별시 마포구 노고산동 31-102 1층,서울특별시 마포구 고산길 22 (노고산동1층),서울 마포구 고산길,4108,치킨매니아 서강대점,U,2019.11.2 0:09,통닭(치킨),
1,영업/정상,영업,02-325-1648,121885,서울특별시 마포구 합정동 387-20번지 1층 107호 ,서울특별시 마포구 양화로3길 15 (합정동1층 107호),서울 마포구 양화로3길,4025,치킨뱅이 합정점,I,2018.8.31 23:59,호프/통닭,
1,영업/정상,영업,02-338-1999,121881,서울특별시 마포구 창전동 302,서울특별시 마포구 독막로 147-6 1층 3호 (창전동),서울 마포구 독막로,4069,치킨뱅이 광흥창역점,U,2020.11.30 21:01,통닭(치킨),
1,영업/정상,영업,,121817,서울특별시 마포구 동교동 164-10번지 ,서울특별시 마포구 어울마당로 127 1층 (동교동),서울 마포구 어울마당로,4050,치킨뱅이 홍대점,I,2019.9.25 2:22,기타,
1,영업/정상,영업,[phone],121836,서울특별시 마포구 서교동 327-22 1층,서울특별시 마포구 와우산로29길 4-42 1층 (서교동),서울 마포구 와우산로29길,4052,치킨인더키친,U,2019.12.9 0:03,호프/통닭,
1,영업/정상,영업,02-703-7230,121812,서울특별시 마포구 도화동 181-9번지 1층 ,서울특별시 마포구 도화길 47-2 (도화동1층),서울 마포구 도화길,4168,치킨주막,I,2018.8.31 23:59,호프/통닭,
1,영업/정상,영업,23229784,121823,서울특별시 마포구 망원동 453-44번지,서울특별시 마포구 망원로 1,서울 마포구 망원로,3958,치킨천국,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-305-9589,121826,서울특별시 마포구 망원동 472-4번지 외1필지 1층일부(좌측) ,서울특별시 마포구 월드컵로 165 (망원동 풍전빌딩 1층일부),서울 마포구 월드컵로,3962,치킨친구 수북한도시락,I,2018.8.31 23:59,호프/통닭,
1,영업/정상,영업,02-309-9255,121877,서울특별시 마포구 중동 39-9 1층외2필지백명트랜디상가101호,서울특별시 마포구 성암로7길 22 (중동1층외2필지백명트랜디상가101호),서울 마포구 성암로7길,3941,치킨플러스 성산점,U,2020.12.3 23:08,통닭(치킨),
1,영업/정상,영업,02-713-8592,121856,서울특별시 마포구 신수동 381-3번지 ,서울특별시 마포구 토정로 213-4 (신수동 지1층일부),서울 마포구 토정로,4088,치킨플러스 신수점,U,2019.6.16 2:40,한식,
1,영업/정상,영업,02-334-8989,121893,서울특별시 마포구 서교동 370-25번지 지1층 ,서울특별시 마포구 홍익로5안길 52 지1층 (서교동),서울 마포구 홍익로5안길,4039,치킹맨,U,2019.6.30 2:40,기타,
1,영업/정상,영업,02-336-3703,121867,서울특별시 마포구 연남동 370-30번지 ,서울특별시 마포구 연남로7길 24 지1층 (연남동),서울 마포구 연남로7길,3975,북녘식당친친,I,2019.7.7 2:21,기타,
1,영업/정상,영업,[phone],121821,서울특별시 마포구 망원동 384-63 1층,서울특별시 마포구 동교로 55-12 1층 (망원동),서울 마포구 동교로,4018,칠리(chilli),U,2020.12.8 0:07,기타,
1,영업/정상,영업,,121867,서울특별시 마포구 연남동 383-82,서울특별시 마포구 동교로46길 42-5 (연남동 3층),서울 마포구 동교로46길,3982,칠링,U,2020.12.1 22:08,기타,
1,영업/정상,영업,02-333-3006,121818,서울특별시 마포구 동교동 176-5번지 ,서울특별시 마포구 신촌로4길 22-6 (동교동 지하1층 일부),서울 마포구 신촌로4길,4056,칠백식당 홍대직영점,U,2018.11.24 2:37,한식,
1,영업/정상,영업,02-711-5565,121815,서울특별시 마포구 도화동 571번지,서울특별시 마포구 도화길 43 (도화동 나눔빌딩),서울 마포구 도화길,4168,칠성상회,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-6080-2948,121895,서울특별시 마포구 서교동 400-23번지 ,서울특별시 마포구 어울마당로5길 31 지1층 (서교동),서울 마포구 어울마당로5길,4047,침사추이누들,I,2018.8.31 23:59,한식,
1,영업/정상,영업,02-393-6688,121010,서울특별시 마포구 아현동 603-55번지,서울특별시 마포구 마포대로24길 4 공덕자이아파트,서울 마포구 마포대로24길,4202,칭닌,U,2020.5.20 2:40,중국식,
1,영업/정상,영업,02-332-7924,121836,서울특별시 마포구 서교동 333-23번지 ,서울특별시 마포구 와우산로29마길 27 (서교동 2층),서울 마포구 와우산로29마길,4053,칭칭,I,2018.8.31 23:59,경양식,
1,영업/정상,영업,02-711-3575,121875,서울특별시 마포구 용강동 43-7,서울특별시 마포구 토정로 303 12층 (용강동),서울 마포구 토정로,4166,카나,U,2020.12.7 22:05,일식,
1,영업/정상,영업,02-336-4856,121884,서울특별시 마포구 합정동 363-20,서울특별시 마포구 성지1길 69 1층 (합정동),서울 마포구 성지1길,4072,카레성지,U,2020.12.4 22:08,외국음식전문점(인도태국등),
1,영업/정상,영업,0507-131-0636,121840,서울특별시 마포구 서교동 396-51번지 ,서울특별시 마포구 독막로3길 28-17 (서교동 1층일부),서울 마포구 독막로3길,4047,카레시,I,2018.8.31 23:59,외국음식전문점(인도태국등),
1,영업/정상,영업,[phone],121893,서울특별시 마포구 서교동 366-11,서울특별시 마포구 잔다리로6길 34-6 지하1층 (서교동),서울 마포구 잔다리로6길,4042,카리브사파리,I,2019.12.6 21:01,기타,
1,영업/정상,영업,0507-1485-3838,121867,서울특별시 마포구 연남동 383-23번지 1층 ,서울특별시 마포구 연희로1길 57 1층 (연남동),서울 마포구 연희로1길,3982,카멜로연남(CAMELLO),U,2020.5.31 2:40,경양식,
1,영업/정상,영업,02-322-5733,121838,서울특별시 마포구 서교동 358-39번지 지하1층 ,서울특별시 마포구 와우산로21길 28-6 (서교동지하1층),서울 마포구 와우산로21길,4040,카미야,I,2018.8.31 23:59,일식,
1,영업/정상,영업,02-6082-9595,121886,서울특별시 마포구 합정동 392-8번지 ,서울특별시 마포구 양화로1길 29 1층 (합정동),서울 마포구 양화로1길,4026,카사블랑코,I,2020.2.21 0:23,기타,
1,영업/정상,영업,02-718-6382,121806,서울특별시 마포구 노고산동 31-113번지 ,서울특별시 마포구 고산길 12 (노고산동),서울 마포구 고산길,4108,카스타운 서강대점,I,2018.8.31 23:59,분식,
1,영업/정상,영업,02-6083-2683,121865,서울특별시 마포구 연남동 260-41번지 지하1층일부좌측 ,서울특별시 마포구 동교로34길 12 (연남동 지하1층일부),서울 마포구 동교로34길,3985,카시,I,2018.8.31 23:59,한식,
1,영업/정상,영업,,121830,서울특별시 마포구 상암동 36-14,서울특별시 마포구 월드컵북로44길 63 2층 (상암동),서울 마포구 월드컵북로44길,3927,카시라,U,2020.12.5 0:05,일식,
1,영업/정상,영업,[phone],121839,서울특별시 마포구 서교동 481-10,서울특별시 마포구 동교로 112 1층 (서교동),서울 마포구 동교로,4029,카시와,U,2020.12.9 0:04,일식,
1,영업/정상,영업,[phone],121895,서울특별시 마포구 서교동 404-14 SPACE,서울특별시 마포구 독막로9길 31 SPACE 3층 (서교동),서울 마포구 독막로9길,4048,카시타 후카바 홍대점,U,2021.12.1 0:08,기타,
1,영업/정상,영업,02-712-7468,121805,서울특별시 마포구 공덕동 476번지 공덕파크자이,서울특별시 마포구 백범로 152 201동 1층 6호 (공덕동 공덕파크자이),서울 마포구 백범로,4148,카에데,I,2019.12.6 0:09,기타,
1,영업/정상,영업,02-325-5103,121886,서울특별시 마포구 합정동 392-1번지 1층일부 ,서울특별시 마포구 양화로1길 31 (합정동 1층일부),서울 마포구 양화로1길,4026,카에루,I,2018.8.31 23:59,호프/통닭,
1,영업/정상,영업,,121839,서울특별시 마포구 서교동 480-1 1층 우측,서울특별시 마포구 동교로 92 (서교동 1층 우측),서울 마포구 동교로,4029,카에주가,U,2019.12.6 23:08,호프/통닭,
1,영업/정상,영업,[phone],121842,서울특별시 마포구 서교동 465-1 광남벨라스아파트,서울특별시 마포구 동교로 126 지상1층 102호 (서교동 광남벨라스아파트),서울 마포구 동교로,4030,카와카츠,U,2020.12.5 0:05,일식,
1,영업/정상,영업,[phone],121840,서울특별시 마포구 서교동 395-154,서울특별시 마포구 양화로 78-7 1층 (서교동),서울 마포구 양화로,4043,카와카츠 오토코,U,2020.12.5 23:01,일식,
1,영업/정상,영업,23353558,121817,서울특별시 마포구 동교동 164-10번지 지층 ,서울특별시 마포구 어울마당로 127 (동교동지층),서울 마포구 어울마당로,4050,이자카야 카이,I,2018.8.31 23:59,분식,
